Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,646.545,6380.07,11
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.12053,2157.39,11
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.06106,3238.9,11
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.37403,3712.96,11
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.0307,3154.94,11
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,1275.49,3234.06,12
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.12253,3026.08,12
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.06171,2759.26,12
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.37413,3012.02,12
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.03071,2875.21,12
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,4809.56,857.666,13
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.11949,2412.37,13
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.06133,1703.71,13
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.3742,2030.72,13
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.03073,2385.29,13
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,412.795,9992.85,14
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.12174,5511.1,14
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.06138,2220.15,14
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.37436,2152.86,14
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.03085,2530.69,14
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,1121.88,3676.85,15
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.12072,4001.51,15
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.06109,3114.55,15
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.37427,2449.96,15
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.03091,2336.64,15
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,398.164,10360.1,21
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.12004,2618.44,21
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.06019,3862.37,21
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.37361,3098.92,21
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.03063,3485.3,21
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,586.433,7034.05,22
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.11914,2743.6,22
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.06105,2873.35,22
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.3741,2742.27,22
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.03088,2874.43,22
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,1423.57,2897.64,23
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.12135,1962.38,23
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.0606,3533,23
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.37441,2311.2,23
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.03079,2864.97,23
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,1059.64,3892.85,24
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.1205,4841.96,24
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.0613,2319.73,24
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.41697,2976.36,24
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.03068,2450.39,24
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,1290.33,3196.86,25
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.12056,3337.99,25
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.06128,3040.44,25
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.37452,2530.59,25
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.03086,2757.88,25
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,808.822,5100.01,31
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.12074,2103.39,31
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.06148,2676.72,31
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.37428,2593.01,31
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.03075,2821.63,31
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,1465.88,2814.01,32
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.12101,4606.08,32
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.06159,2528.17,32
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.37428,2499.51,32
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.03088,2674.73,32
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,498.332,8277.61,33
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.1234,2997.38,33
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.06125,1473.72,33
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.37451,1952.59,33
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.0309,2674.69,33
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,4836.96,852.809,34
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.1238,2587.18,34
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.06199,1272.34,34
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.37462,2675.61,34
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.03094,2182.57,34
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
1,1894.98,2176.81,35
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
2,4.12183,2852.58,35
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
3,2.06181,2210.77,35
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
4,1.37454,1952.77,35
Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
5,1.03089,2151.71,35
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,447.394,9220.07,1,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.11827,3497.58,1,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.06093,3261.12,1,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.37402,3036.66,1,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.03079,2795.83,1,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,1222.56,3374.07,1,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.11988,2664.97,1,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.06111,2248.63,1,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.37408,2634.15,1,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.03074,2567.18,1,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,601.518,6857.65,1,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.12221,1816.6,1,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.06108,2167,1,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.37434,2769.51,1,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.03049,3410.14,1,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,464.901,8872.87,1,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.11869,4001.95,1,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.06129,3016.99,1,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.37426,2459.73,1,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.03064,2741.44,1,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,889.611,4636.86,1,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.12101,1928.36,1,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.06104,2978.95,1,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.37418,2838.8,1,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.03095,2984.18,1,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,1793.43,2300.06,2,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.12251,2181.72,2,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.05958,3299.17,2,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.37404,3281.85,2,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.03071,3489.49,2,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,519.909,7934.08,2,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.12101,3951.09,2,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.06008,3371.51,2,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.37401,2493.71,2,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.0306,3071.72,2,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,506.902,8137.66,2,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.11838,3582.38,2,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.06088,3752.09,2,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.37426,2984.2,2,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.03079,2499.68,2,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,1934.03,2132.85,2,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.11906,2886.99,2,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.06099,2475.29,2,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.37445,3388.16,2,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.03083,2538.92,2,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,519.727,7936.85,2,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.12043,2012.97,2,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.06122,2708.71,2,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.4172,2280.56,2,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.03094,2684.93,2,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,579.353,7120.01,3,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.11996,2997.38,3,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.06132,3342,3,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.37431,2645.33,3,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.03076,2665.43,3,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,4719.63,874.009,3,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.12204,4825.59,3,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.06126,2590.61,3,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.3744,2866.35,3,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.03085,2519.81,3,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,2044.5,2017.61,3,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.12279,2772.38,3,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.06171,2394.12,3,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.37441,2093.7,3,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.03093,2384.7,3,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,1070.65,3852.81,3,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.12322,3077.18,3,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.06165,1840.44,3,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.37461,1948.54,3,4
