Number_of_nodes,Average_throughput_udp,Average_delay,Position_Allocator,Data_rate
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.03091,2230.69,3,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
1,2129.79,1936.81,3,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
2,4.12167,3657.58,3,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
3,2.06185,2608.27,3,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
4,1.37459,1752.21,3,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,Data_rate
5,1.03097,2140.38,3,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,433.296,9520.06,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.12135,4631.69,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.0604,3002.35,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.37378,3244.96,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,1.03051,3079.34,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,559.394,7374.06,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.11753,3534.07,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.06172,2410.57,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.37417,2480.57,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,1.03071,2803.67,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,421.019,9797.67,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.12229,3712.39,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.06175,2414.46,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.37406,2839.38,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,1.03073,2663.45,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,1435.85,2872.87,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.11465,2519.44,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.06107,3208.08,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.3742,2555.28,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,1.03088,2271.04,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,403.744,10216.9,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.12072,3067.96,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.0612,2317.34,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.37427,2049.77,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,1.03092,2326.09,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,510.517,8080.05,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.11942,5052.58,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.06076,3413.5,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.37408,3313.42,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,1.03062,3959.14,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,2027.96,2034.06,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.11988,5786.11,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.06095,3033.16,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.37422,2381.17,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,1.03077,2516.35,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,1340.3,3077.67,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.122,1977.35,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.06082,2275.23,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.37428,2476.8,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,1.03081,2501.81,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,568.742,7252.85,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.11898,3600.23,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.06128,2083.44,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.37435,2569.9,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,1.03066,2897,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,678.804,6076.86,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.12022,2627.94,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.28997,2584.82,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.37438,3625.82,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,0.865833,2.5e+09,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,410.856,10040,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.12251,3732.38,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.06099,2922.92,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.37427,2427.84,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,1.03076,2647.31,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,418.611,9854.01,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.12118,3690.59,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.0612,3012.83,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.37443,2175.45,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,1.03094,2684.86,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,3827.92,1077.61,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.12262,3012.38,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.06125,2187.55,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.37442,2428.3,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,1.03094,2470.07,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,416.128,9912.81,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.12166,4657.18,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.06167,2465.67,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.37461,2600.77,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,1.03093,2172.35,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
1,423.65,9736.81,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
2,4.12212,4032.58,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
3,2.06162,1579.38,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
4,1.37464,1800.1,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model
5,1.03085,2295.67,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,398.934,10340.1,1,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.11749,2467.58,1,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.06027,3619.98,1,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.37354,2595.62,1,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,1.03062,3043.05,1,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,1275.49,3234.06,1,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.1213,2430.61,1,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.06104,3593.56,1,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.37421,3162.33,1,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,1.03074,2999.28,1,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,3757.99,1097.66,1,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.11863,6639.81,1,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.06143,2484.32,1,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.37415,2737.49,1,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,1.0308,2838.65,1,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,1333.71,3092.87,1,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.12059,3501.96,1,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.06132,2992.99,1,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.37433,3069.26,1,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,1.03066,2614.59,1,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,2174.66,1896.85,1,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.11895,2262.97,1,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.06129,3819.02,1,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.37444,2192.1,1,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,1.03088,2677.79,1,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,805.658,5120.04,2,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.11773,3067.6,2,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.06059,2856.17,2,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.37422,3407.83,2,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,1.03061,3214.58,2,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,513.437,8034.08,2,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.11955,2983.58,2,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.0617,2337.08,2,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.37435,2876.95,2,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,1.03072,2893.06,2,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,678.714,6077.67,2,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.11892,3242.39,2,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.05951,3797.85,2,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.37428,3166,2,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,1.03088,2283.74,2,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,797.428,5172.88,2,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.12038,1760.17,2,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.06086,1825.61,2,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.37442,2721.46,2,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,1.03077,2558.56,2,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,410.167,10056.9,2,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.1194,2643,2,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.06138,2116.75,2,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.54613,3999.78,2,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,0.824688,2.5e+09,2,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,518.215,7960.01,3,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.12189,4958.39,3,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.06132,2962.61,3,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.37431,2874.09,3,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,1.03078,3066.55,3,1
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,1032.8,3994.01,3,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.12114,2395.59,3,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.06131,3657.06,3,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.37439,2386.13,3,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,1.03088,2472.57,3,2
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,2024.43,2037.61,3,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.12159,2912.38,3,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.06186,2216.44,3,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.37448,2651.28,3,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,1.03094,2000.27,3,3
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,455.66,9052.81,3,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.12372,1952.18,3,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.0619,2162.74,3,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.37453,2060.71,3,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,1.03092,2410.33,3,4
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
1,411.808,10016.8,3,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
2,4.12299,3967.58,3,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
3,2.0616,2488.61,3,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
4,1.37453,2089.3,3,5
Number_of_nodes,Average_throughput_udp,Average_delay,Mobility_model,data_rate
5,1.03096,2284,3,5
